,artist,song,link,text
31136,Elton John,Blues Never Fade Away,/e/elton+john/blues+never+fade+away_20538325.html,He wasn't famous but I sure did love him   I've got his picture in a little frame   He lost his life to a big disease before it even had a name   But there's so many more and I've lost count   The how's and whys aren't important now   All that matters is they came around   And brightened up our lives      She was twenty one with her life ahead   You don't need to know her name   She breathed her last on the cold stone floor of a Hollywood arcade   But fate's right hand isn't always just   Puts a lot of pressure on your faith and trust   She was just a little girl ain't that enough   To rage against the day      [Chorus:]   And how did we get so lucky?   Targets on the rifle range   Who makes the call and who gets to choose?   Who gets to win and who gets to lose?   It's like a rolling dice in the belly of the blues   And blues never fade away   Hey hey hey the colors run when the rain falls   But blues never fade away      He shone so bright with a lust for life   Like the Sun King that he was   His passions hung upon his walls and were printed onto cloth   And for reasons I never understood   About the choices made between the bad and good   I've tried to figure out but   The pain never goes away      [Chorus]      And there's marble markers and little white crosses   Along the beaten path   And I've spread their ashes on the wind   And I miss John Lennon's laugh      [Chorus]      And how did we get so lucky?   Targets on the rifle range   Who makes the call and who gets to choose?   Who gets to win and who gets to lose?      It's like a rolling dice in the belly of the blues   And blues never fade away   Hey hey hey all the colors run when the rain falls   And blues never fade away  
33444,Genesis,Invisible Touch,/g/genesis/invisible+touch_20058871.html,"Well I've been waiting, waiting here so long   But thinking nothing, nothing could go wrong, but now I know   She has a built in ability   To take everything she sees   And now it seems I'm falling, falling for her.      She seems to have an invisible touch yeah   She reaches in, grabs right hold of your heart   She seems to have an invisible touch yeah   It takes control and slowly tears you apart.      I don't really know her, I only know her name   But she crawls under your skin, you're never quite the same, and now I know   She's got something you just can't trust   It's something mysterious   And now it seems I'm falling, falling for her.      She seems to have an invisible touch yeah   She reaches in, grabs right hold of your heart   She seems to have an invisible touch yeah   It takes control and slowly tears you apart.      She don't like losing, to her it's still a game   Though she'll mess up your life, you'll want her just the same, now I know   She has a built in ability   To take everything she sees   And now it seems I've fallen, fallen for her.      She seems to have an invisible touch yeah   She reaches in, grabs right hold of your heart   She seems to have an invisible touch yeah   It takes control and slowly tears you apart.    "
35372,Hanson,Deeper,/h/hanson/deeper_10140570.html,"She moves with a tender kiss   And I can't stop feelin'   She soothes with a tenderness   And I can't stop' feelin'   Well, I don't even know her name   But I can't stop feelin'   She says that she feels the same   And I can't stop feelin'   And if you let me try tonight   You just might see that I'm      Fallin' deeper and deeper and deeper in love   And I'm feelin' more and more and more and more alone   Ah yeah      She turns chaos into art   And I can't stop feelin'   A touch and I fall apart   And I can't stop feelin'   It's soundin' like an old cliche   And I can't stop feelin'   I love her in a thousand ways   And I can't stop feelin'   And if you let me try tonight   You just might see that I'm      Fallin' deeper and deeper and deeper in love   And I'm feelin' more and more and more and more alone   Ah yeah      Well, every simple notion is poetry in motion   Can't you see it's pushin' me over the edge?   This wreckin' ball you're holdin' has crushed the heart you've stolen   I'll give you my devotion all over again   And if you let me try tonight   You just might see that I'm      That I'm fallin' deeper and deeper and deeper in love   And I'm feelin' more and more and more and more alone   Yeah      And I'm fallin' deeper and deeper and deeper in love   And I'm feelin' more and more and more and more alone      And I'm fallin' deeper and deeper and deeper in love   And I'm feelin' more and more and more and more alone   Ah yeah  "
38338,John Prine,Taking A Walk,/j/john+prine/taking+a+walk_20492516.html,"A man came to our house   I believe it was yesterday   I would have invited him in   But I didn't have a lot to say   His anticipation of me opening the door   Outweighed my apprehension as it never had before   And drove my concentration   Right through that hardwood floor   Oh, uh-huh      [Chorus]   I'm taking a walk   I'm going outside   I'm taking a walk   I'm just gettin' back      There's a girl in the white house   I don't even know her name   Her disheveled appearance   Speaks volumes of shame   It's an embarrassing situation   But a situation just the same   The way she walks on others   And never takes the blame   Upsets my constitution   Beyond its motor frame   Oh, uh-huh      [Chorus]      Found a carton departed   Of my worn out overalls   From a girl in Cedar Rapids   Now residing in Idaho Falls   I wish you could've been there   When she opened up the door   And looked me in the face   Like she never did before   I felt about as welcome   As a Wal-Mart superstore   Oh, uh-huh      I'm taking walk (Taking a walk)   I'm going outside (Going outside)   I'm taking a walk (Taking a walk)   I don't need a ride (Just getting by)   I'm watching the birds (Taking a walk)   Flying so high (Going outside....)  "
39573,Keith Urban,Got It Bad,/k/keith+urban/got+it+bad_20210022.html,"I hit the highway and I checked the time   I see the sunrise and it makes me want to change my mind   Oh I got it bad   I stopped for a coffee in a nowhere town   A pretty waitress says ""Hey what's the frown   Boy you got it bad""   Well so many times you told me before   If you don't like it, well there's the door   This time I've gone for good and I got it bad      I got it badder than a broken heart   Badder then the devil's smile   And I can't face bein' apart   I guess I'll have to leave but meanwhile   Oh I got it bad      Moonlight on the water still looks the same   Pretty girl beside me but I don't know her name   Guess I got it bad   I'm too weak to say no, too lonely to care   I'll believe her if she says hey baby   I got to love to spare   Well tomorrow I'll take it like a man   Tonight I'm taking all I can   This time I went for good and I got it bad      I got it badder than a broken heart   Badder then the devil's smile   And I can't face bein' apart   I guess I'll have to leave but meanwhile   Oh I got it bad      I got it badder than a broken heart   Badder then the devil's smile   And I can't face bein' apart   I guess I'll have to leave but meanwhile   Oh I got it bad      I got it badder than a broken heart   Badder then the devil's smile   And I can't face bein' apart   I guess I'll have to leave but meanwhile   Oh I got it bad  "
47456,Patsy Cline,When I Get Thru With,/p/patsy+cline/when+i+get+thru+with_20702697.html,"You think you love Sue   But when I get thru with you   You won't ever look at Sue again...      I'm gonna be so good to you   I'm gonna love you my whole life thru   Pretty soon you'll feel the same   You won't even know her name   I'll give ya kisses that she can't beat   I'll treat you so nice and sweet   When I get thru with you   You'll love me too, not Sue   When I get thru with you   You'll love me too      I'm gonna treat you sweet and kind   I'll drive her right outta your mind   And you won't know her if you meet   Walk right by her on the street   Because I want you and need you so   Poor Susie will have to go   When I get thru with you   You'll love me too, not Sue   When I get thru with you   You'll love me too      I'm gonna be so good to you   I'll love you my whole life thru   Pretty soon you'll feel the same   You won't even know her name   I'll give you kisses that she can't beat   I'll treat you so nice and sweet   When I get thru with you   You'll love me too, not Sue   When I get thru with you   You'll love me too, not Sue   When I get thru with you   You'll love me too, not Sue...  "
48846,Poison,Baby Gets Around,/p/poison/baby+gets+around_20109892.html,"I can't say I ain't been around   That I ain't done my time   Seems like this big old world   Has been one big shoe to shine      But I never ever took a dime   For what comes naturally   And if I never knew the truth   Well she'd be fine with me      One night she stayed over here   And left her little black book behind   Well that little black book ain't little no more   And it wasn't too hard too find      Chorus:   She'd leave me in this lonely room   The thought just made me sick   It's funny how the pieces fit   My baby gets around a bit   Yeah, my baby gets around a bit      Her pager would ring, it's a funny thing   She'd have to go right away   She always had a wad of cash   Much more than her job could pay      I'd ask her where she's going to   And this is what she'd say   ""i gotta meet someone for an interview   He's only in town today""      Always a little bit overdressed   Much more than I thought he'd be   High heel shoes and day glow dress   Ain't seem strange to me      She'd leave me in this lonely room   While some stud got his sex   Just then the thought occurred to me   My baby gets around a bit   My baby gets around a bit   Oooh, my baby gets around a bit...      Solo      Took her to the local bar   Where I like to hang   Every guy that passed her by   They all seemed to know her name      They all called her by a different name   And one of them winked at me   Some guy named stan said ""you're the man   I heard you get it for free""      She'd leave me in this lonely room   And the thought hit me like a brick   It's funny how the pieces fit   My baby gets around a bit   Ooooh, my baby gets around a bit   Ooooh, my baby gets around a bit   My baby gets around a bit      My baby gets around....   My baby..  "
48880,Poison,Shooting Star,/p/poison/shooting+star_20220926.html,"A small town girl with big time dreams   But nothing's ever as it seems   A mother waves her girl goodbye   Then slowly hangs her head and cries   Hollywood hills and the big city lights   Outside her window they burn bright   Someday the world will praise her fame   They'll know her face they'll shout her name      They'll shout it real loud   She'll make her mama real proud   She'll stand above the crowd      I am someone   Look what I've done   Stare into the sun   I am a shooting star   I am something   I am someone   Look what I've done   I am a shooting star      She looks down at the stars, lying on the streets   Says to herself ""that will be me""   A big time dream, a small town mind   Searching for a break, she may never find   Streets of gold, they turned to grey   Just one more chance, just one more day   Someday that world will know this face   She swears they'll never fall from grace      They'll shout it real loud   She'll make her mama real proud   She'll stand above the crowd   And shout      She stands out on the streets in the pouring rain   Strangers walk by they don't know her name   As the silver screen slowly fades to black   She'll never give in, she can never go back      Someday you'll see me   Don't you need me   Everybody will believe me   I am a shooting star      I will stand strong   I will hold on   It's not my last song   I am a shooting star  "
49738,R. Kelly,I love the DJ,/r/r+kelly/i+love+the+dj_20861643.html,"This might sound strange, this might sound strange to you, to you   I found someone that might just changed my life, yeah   I know, cause she's always on my mind, every night      I don't even know her Name   I've never seen you up here before   I love what she do   I'm so into you   Cause I love the D-J   I love the D-J, she's so sexy   I love the D-J   I love the D-J, wow wow      It turns me on when you spinning those records for me   I wanna come right up there and grab hold of your body   When ever you here, I know that you gonna play my favorite song tonight   I can feel you working on my mind, you are so fine      I don't even know her Name   I've never seen you up here before   I love what she do   I'm so into you   Cause I love the D-J   I love the D-J, she's so sexy   I love the D-J   I love the D-J, wow wow      Now you gonna slow down, slow it down, slow it down   For all the lovers in the building yeah   Slow it down, slow it down   Girl we will be in the club forever      Cause I love the D-J   I love the D-J, she's so sexy   I love the D-J   I love the D-J wow wow  "
51912,Spandau Ballet,Highly Strung,/s/spandau+ballet/highly+strung_20128478.html,"This is the song of little Jo   She's not the girl I used to know   Forever screaming all the day and night   She used to be a diplomat   But now she's down the laundromat   They washed her mind and now she finds it hard   I know her name   But now she never seems the same   She don't talk to me   'Cause she can't take no sympathy   Because she's highly strung   Oh, highly strung, she's undone   Highly strung   Oh, highly strung, she's undone   She's stepping out upon the ledge   She's got a gun against her head   She's wired up to blow the power line   She's walking out upon the knife   She'll take you to the edge of life   Just like the song, the pressure is on again   I know her name   Ho, but now she never seems the same   She don't talk to me   'Cause she can't take no sympathy   Because she's highly strung   Oh, highly strung, she's undone   Highly strung   Oh, highly strung, she's undone   No, no, no   I know her name   Ho, but now she never seems the same   She don't talk to me   'Cause she can't take no sympathy   Because she's highly strung   Oh, highly strung, she's undone   Highly strung   Oh, highly strung, she's undone   Highly strung   Oh, highly strung, she's undone   Highly strung   Oh, highly strung, she's undone   This is the song of little Jo   She's not the girl I used to know    "
52062,Status Quo,Auntie Nellie,/s/status+quo/auntie+nellie_20280853.html,"Sitting here with Auntie Nelly, she is so alone   Talking idly, she's in no hurry, I wish I could go   But how could I just say Goodbye, there's no-one who she knows      No I can't leave my Auntie Nellie, no   No I can't leave my Auntie Nellie, no      She's getting old and weary, oh it's such a shame   'Cause she's been good to everyone but now they don't know her name      No I can't leave my Auntie Nellie, no   No I can't leave my Auntie Nellie, no      Sitting here with Auntie Nelly, she is so alone   Talking idly, she's in no hurry, I wish I could go   But how could I just say Goodbye, there's no-one who she knows      No I can't leave my Auntie Nellie, no   She's so alone, she'd die if I should go   No I can't leave my Auntie Nellie, no   She's so alone...  "
52400,Stone Temple Pilots,Lady Picture Show,/s/stone+temple+pilots/lady+picture+show_20132608.html,Lady picture show she hides behind the bedroom door   Lady picture show she hides behind the bedroom wall   She hides because she don't know nothin' don't know nothin' anymore   She keeps a funny face it's locked and bagged it's just outside the door      She doesn't know her name   She doesn't know her face   She doesn't know her name   She doesn't know her face      Lady picture girl I think them boys don't like your show   Lady picture show them boys are gone should just say no   Your wedding present's not so daisy picture perfect anymore   Lady funny face it's locked and bagged it's just outside the door      She doesn't know her name   She doesn't know her face   She doesn't know her name   She doesn't know her face      Let them be      She doesn't know her name   She doesn't know her face      Lady picture show she hides behind the bedroom door   Lady picture show she hides behind the bedroom wall   She hides because she don't know nothin' don't know nothin' anymore   She keeps a funny face it's locked and bagged it's just outside the door      She doesn't know her name   She doesn't know her face   She doesn't know her name   She doesn't know her face      Let them be    
53031,Thin Lizzy,Cowboy Song,/t/thin+lizzy/cowboy+song_20136612.html,"I am just a cowboy, lonesome on the trail.   The starry night, the campfire light.   The coyote call, and the howlin' winds wail.   So I ride out to the old sundown      I am just a cowboy, lonesome on the trail.   Lord I'm just thinking 'bout a certain female.   The nights we spent together, riding on the range.   Looking back, it doesn't seem so strange.      Roll me over and turn me around.   Let me keep spinning 'til I hit the ground.   Roll me over and let me go, riding in the rodeo.      I was took in Texas, I did not know her name.   Lord all these southern girls, they seem the same.   Down below the border, in a town in Mexico,   I got my job busting broncs for the rodeo.      Roll me over and turn me around, let me keep spinnin till I hit the ground.   Roll me over and let me go, running free with the buffalo.      Roll me over, and I'll turn around   And I'll move my fingers up and down   Up and down      It's okay amigo, just let me go   Riding in the rodeo      Roll me over and turn me around, let me keep spinning till I hit the ground   Roll me over and let me go, riding in the rodeo   Roll me over and set me free, the cowboy's life is the life for me  "
53056,Thin Lizzy,Killer On The Loose,/t/thin+lizzy/killer+on+the+loose_20136597.html,"Some people they call me Jack   Some people they call me insane   I'm looking for somebody   And I don't even know her name   I might be looking for you   Wherever you may be   For there is something I've got to do to you honey   And it's between you and me   Now you might think it's fun   Or maybe it's a joke   But you've got plenty of reason to worry honey   'Cause you wouldn't stand a hope      There's a killer on the loose again   A killer on the loose   There's a killer on the loose again   A lady killer on the loose      Now I'm not trying to be nasty   Or I'm not trying to make you scared   But there's a killer on the loose   Or haven't you heard   He'll be walking around this town   Just about midnight   Yes, that's Chinatown   That's right   That's right      Now you might think I'm messing   Or he don't exist   But honey I'm confessing   I'm a mad sexual rapist      There's a killer on the loose again   A killer on the loose   There's a killer on the loose again   A ladykiller on the loose      ""I'll be standing in the shadows of love   Waiting for you   Don't unzip your zipper   'Cause you know I'm Jack the Ripper   Now don't wail, don't""      There's a killer on the loose again   Standing in the shadows   A killer on the loose   There's a killer on the loose again   Coming to get you   A lady killer on the loose   There's a killer on the loose again   Standing in the shadows of love      A killer on the loose   There's a killer on the loose again   A lady killer on the loose   There's a killer on the loose again   Standing in the shadow   A killer on the loose, of love   There's a killer on the loose again   Oh   A lady killer on the loose   You better watch out   There's a killer on the loose again   A killer on the loose   Play that back   Check it back   There's a killer on the loose  "
56923,Xscape,The Runaround,/x/xscape/the+runaround_20147672.html,"But you been sleepin' and you're creepin', babe,   But you been creepin' and you're sleepin', baby.      It's Friday night and I've been freakin' out,   900 times, I know I called your house,   So many times your momma cursed me out,   But I'm not sorry.      Saturday morning, I ain't slept at all,   I smelled her perfume and your alcohol,   They say that you and her have had a ball,   Don't you dare lie to me.      [Chorus: x2]   I know I'm gettin' the runaround,   I know that you sleep around,   So don't try and play it down,   I know you're givin' it, I know she's gettin' it.      I grabbed my keys and I jumped in my ride,   I may be hurt but I ain't gonna cry,   Just want to find out what you did last night,   Before I leave you.      I found her number and I know her name,   I gotta front this girl, make her explain,   I can't believe she dipped into my thing,   Yet she's getting over.      [Chorus]      It took a lot for me to give you all my loving, yeah,   And just to think I gave you everything for nothing.   I tried my best to satisfy you,   All the times that I stood right by you,   I think that I'll be better on my own, baby.      Oh baby,   I know your givin' it, I know she's gettin' it.      But you been sleepin' and you're creepin' babe   But you been creepin' and you're sleepin' baby      [Chorus: x2]      Now I can't believe that you did this to me,   Well, you better leave.   You go tell what's her name that it isn't a game,   Boy you messed up your thang.  "
57500,Young Jeezy,Way Too Gone,/y/young+jeezy/way+too+gone_20990967.html,"What the fuck am I doing   Wake up in the morning who the fuck am I screwing   My partner on brown and you know I'm on white   You know its going down, I can do this all night   Gotta get to the paper one time for the haters   Money over bitches two times for the fakers   'Cause even in the dark, baby I'mma shine bright   I'm way too gone, the best night of my life      Look, yeah, I said g-g-go DJ   See you got the Jizzle on replay   Just keep that Jizzle on repeat   It's about the time everybody screams ""Free Meech!""   Let's take your bitch ass back to o five,   Close your eyes, take a rough nigga look, Atlanta lights   Club vision, PJ in my hand, I'm on the couch   Man this nigga Meech just blew a quarter mil, he bought a house   Man you niggas gonna lace up your sneaks? It's time to ball   Presidential at the Swiss Hotel, makin' come alls   Posted up, all black in the back, a hundred deep   A hundred coupes posted up in the front, two-hundred seats   Man somebody call the IRS, too many lambos   I'm talking bottles and blunts, all you can handle   Them other niggas fakin and flaugin'   Man them real niggas do real things, let's drink to that!      [Chorus]   I'm way too gone, what the fuck am I doing   Wake up in the morning, who the fuck am I screwing   My partner on brown and you know I'm on white   You know its going down, I can do this all night   Gotta get to the paper one time for the haters   Money over bitches two times for the fakers   'Cause even in the dark, baby I'mma shine bright   I'm way too gone, the best night of my life      I said I'm gone! I'm going going gone!   Way this night going, man I won't make it home   I'mma wake up in the room, wake up with a hangover   What I spent last night I could've bought a Range Rover   Got my Ray-bans on, yeah I see you haters   Keep doing what you doing, cause I need you haters   Say whats up to long stick, you can call it strong   If I had to name my money baby, I would call it long   Said I'm way too gone, I don't see nobody   I ain't even on the bill, I'm acting like it's my party   Smell like I'm on fire, oh I'm just that hot   If I smoke another blunt, yeah I swear I'm gonna die   You can call the weed man, tell him bring another six   Yeah I know he just left, he gotta make another trip   So hot in here, feel like I'm gon' faint   Even though I'm past my limit, still think I'm gonna drink      [Chorus]      I woke up early this morning   With three white girls wanna keep bonin'   I'm blowing money fast, so caught up in the moment   One time for the marks, two times for my homies   I'm a rock star every night, I'm a astronaut outta sight   Put Codeine in my Sprite, my wrist is full of ice   Don't even know her name, just so caught in the hype   It's OK baby, 'cause I'm a millionaire for life   I got bitches on my payroll, they come like Vanna White   On my Ethopia, we in Vegas so icy   Got a girl at home, I know I'm wrong it feels so right   On the first road, young i hope I roll on the second   We in the club with thugs, this must be heaven      [Chorus]  "
